x,y,speed,accel,direction,orientation,augmentation_type
59.05,37.57,0.16,1.3,90.07,103.49,rot90
45.870000000000005,39.26,0.02,0.3,134.94,101.09,rot90
33.62,50.56999999999999,1.45,1.75,262.24,114.38,rot90
64.38000000000001,81.23,3.31,1.63,105.31,333.43,rot90
68.59,34.42,4.21,2.91,18.19,35.65,rot90
55.27,74.86,6.28,1.56,53.22,348.79,rot90
57.71,5.59,4.91,1.89,163.76,165.68,rot90
60.480000000000004,43.0,4.84,1.27,158.66,282.37,rot90
56.1,58.66,1.98,2.36,177.67,98.64,rot90
50.96,3.91,2.82,1.52,263.17,124.38,rot90
46.55,27.369999999999997,2.54,2.09,44.16,244.31,rot90
67.93,56.36,5.16,4.56,271.48,243.32,rot90
49.01,2.6000000000000014,0.06,0.92,109.69,279.5,rot90
60.22,33.09,6.17,2.25,111.59,109.16,rot90
50.08,28.97,2.92,1.18,193.48,117.33,rot90
51.08,17.020000000000003,7.46,0.65,351.83,326.82,rot90
57.97,70.43,6.84,1.6,184.01,148.8,rot90
64.36,-1.1999999999999993,6.09,1.24,183.95,258.64,rot90
39.46,40.620000000000005,0.9,1.22,276.98,92.22,rot90
42.29,30.880000000000003,1.46,0.94,278.72,254.03,rot90
51.370000000000005,39.84,0.16,1.48,176.3,278.68,rot90
61.01,26.54,2.01,4.98,54.87,304.03,rot90
45.269999999999996,29.840000000000003,0.99,0.89,104.65,251.43,rot90
41.45,15.54,0.72,3.16,245.86,272.36,rot90
56.410000000000004,34.44,5.04,0.3,47.27,33.19,rot90
39.2,9.57,3.92,2.48,333.99,64.36,rot90
54.59,71.82,0.63,0.92,197.44,241.88,rot90
44.809999999999995,2.539999999999999,0.04,0.93,105.66,32.5,rot90
43.24,3.8500000000000014,3.26,3.64,89.42,97.75,rot90
45.58,42.349999999999994,4.32,1.39,98.38,127.5,rot90
61.660000000000004,44.94,5.87,1.82,305.06,354.89,rot90
65.84,46.53,1.89,2.62,210.45,84.21,rot90
45.550000000000004,72.87,0.01,0.01,237.25,287.7,rot90
44.67,38.77,5.01,3.38,168.18,133.76,rot90
32.72,58.95,6.94,1.38,275.78,267.26,rot90
31.630000000000006,55.72,4.47,4.79,270.42,275.11,rot90
43.19,35.56,4.12,2.47,130.26,247.09,rot90
51.9,39.8,5.74,4.74,32.48,354.2,rot90
59.78,73.91,4.13,5.3,267.99,270.77,rot90
43.05,2.9299999999999997,4.04,5.41,352.01,43.77,rot90
61.64,50.480000000000004,5.08,1.6,174.95,106.46,rot90
37.09,43.16,0.83,4.96,109.62,252.03,rot90
46.88,78.77,3.23,2.47,255.89,156.43,rot90
46.78,46.2,3.9,2.95,164.35,109.22,rot90
40.27,66.19,6.18,2.27,251.14,242.98,rot90
59.370000000000005,50.91,0.48,2.76,102.13,99.99,rot90
59.510000000000005,31.53,6.9,0.47,205.31,125.27,rot90
61.44,45.66,6.5,1.75,282.75,307.99,rot90
43.94,49.459999999999994,7.64,1.13,10.95,332.63,rot90
33.86,34.21,1.93,2.01,75.65,212.68,rot90
40.57,17.869999999999997,7.74,1.7,91.76,118.94,rot90
48.05,25.75,2.64,3.15,253.46,156.27,rot90
46.22,45.010000000000005,0.99,0.62,307.67,156.92,rot90
38.32,33.23,0.33,2.27,67.48,89.12,rot90
44.38,31.61,0.4,1.75,251.5,277.73,rot90
48.86,42.06,1.39,0.3,286.29,105.06,rot90
46.65,65.01,2.78,1.14,259.69,125.27,rot90
49.93,74.16,0.99,1.17,110.27,293.9,rot90
52.61,46.769999999999996,6.1,1.33,354.93,28.01,rot90
46.870000000000005,23.909999999999997,1.92,1.34,100.5,142.44,rot90
41.04,47.129999999999995,3.43,1.63,278.49,154.54,rot90
44.22,7.300000000000001,0.67,0.23,124.46,110.82,rot90
32.760000000000005,57.010000000000005,3.18,1.62,268.6,181.54,rot90
44.12,56.379999999999995,0.08,0.84,91.45,341.03,rot90
43.36,52.33,0.31,0.88,336.36,66.5,rot90
54.82,12.71,4.87,4.82,87.73,95.37,rot90
57.63,46.94,7.18,4.94,226.41,205.99,rot90
48.54,12.100000000000001,3.73,1.49,351.2,90.14,rot90
49.86,45.2,4.1,0.6,111.79,209.44,rot90
33.71,44.31,8.44,1.05,51.02,87.69,rot90
51.96,16.47,6.43,2.79,20.39,322.24,rot90
47.58,74.88,2.38,1.49,26.73,242.51,rot90
51.57,56.97,1.29,3.0,298.32,63.82,rot90
57.45,39.43,3.94,5.1,274.66,259.61,rot90
46.07,41.8,5.73,5.59,338.31,15.89,rot90
33.25,70.96,0.5,0.79,120.1,221.08,rot90
44.989999999999995,24.130000000000003,4.38,1.86,214.12,136.03,rot90
45.96,55.120000000000005,0.9,1.5,260.16,86.01,rot90
65.65,16.049999999999997,3.7,1.89,286.26,293.0,rot90
56.87,3.3000000000000007,4.53,3.26,309.54,285.57,rot90
66.62,53.45,4.3,1.85,319.17,44.88,rot90
48.02,49.019999999999996,6.95,0.84,350.66,14.48,rot90
36.4,39.17,5.81,1.67,335.2,351.99,rot90
42.63,19.549999999999997,3.7,2.93,153.68,272.95,rot90
63.14,11.29,3.99,3.73,354.04,312.48,rot90
58.9,36.49,0.23,0.31,191.2,81.15,rot90
60.370000000000005,47.010000000000005,4.35,5.96,52.05,76.77,rot90
49.940000000000005,42.28,4.22,2.65,24.41,325.79,rot90
59.05,7.059999999999999,0.9,2.18,99.84,273.52,rot90
49.5,12.909999999999997,2.7,3.37,87.77,323.34,rot90
50.010000000000005,75.82,4.45,2.73,18.45,4.15,rot90
35.55,4.530000000000001,2.28,1.32,294.38,122.97,rot90
34.89,21.86,0.49,0.77,68.59,113.69,rot180
-2.3700000000000045,42.39000000000001,0.14,0.09,23.13,250.17,rot180
88.64,29.069999999999997,4.71,3.79,184.44,118.91,rot180
37.04,16.689999999999998,3.62,4.34,280.0,292.94,rot180
18.260000000000005,23.130000000000003,2.18,0.64,82.45,351.15,rot180
7.040000000000006,25.500000000000004,0.41,0.39,356.31,261.69,rot180
52.41,14.799999999999997,4.45,0.61,91.91,135.78,rot180
25.840000000000003,21.320000000000004,6.85,3.85,291.67,310.88,rot180
38.93,35.550000000000004,0.16,1.3,90.07,103.49,rot180
37.24,22.370000000000005,0.02,0.3,134.94,101.09,rot180
25.930000000000003,10.120000000000001,1.45,1.75,262.24,114.38,rot180
-4.730000000000004,40.88000000000001,3.31,1.63,105.31,333.43,rot180
42.08,45.09,4.21,2.91,18.19,35.65,rot180
1.6400000000000006,31.770000000000007,6.28,1.56,53.22,348.79,rot180
70.91,34.21,4.91,1.89,163.76,165.68,rot180
33.5,36.980000000000004,4.84,1.27,158.66,282.37,rot180
17.840000000000003,32.60000000000001,1.98,2.36,177.67,98.64,rot180
72.59,27.459999999999997,2.82,1.52,263.17,124.38,rot180
49.13,23.05,2.54,2.09,44.16,244.31,rot180
20.140000000000004,44.43000000000001,5.16,4.56,271.48,243.32,rot180
73.9,25.509999999999998,0.06,0.92,109.69,279.5,rot180
43.41,36.72,6.17,2.25,111.59,109.16,rot180
47.53,26.58,2.92,1.18,193.48,117.33,rot180
59.48,27.58,7.46,0.65,351.83,326.82,rot180
6.069999999999993,34.470000000000006,6.84,1.6,184.01,148.8,rot180
77.7,40.86,6.09,1.24,183.95,258.64,rot180
35.879999999999995,15.960000000000003,0.9,1.22,276.98,92.22,rot180
45.62,18.79,1.46,0.94,278.72,254.03,rot180
36.66,27.87,0.16,1.48,176.3,278.68,rot180
49.96,37.51,2.01,4.98,54.87,304.03,rot180
46.66,21.77,0.99,0.89,104.65,251.43,rot180
60.96,17.950000000000003,0.72,3.16,245.86,272.36,rot180
42.06,32.910000000000004,5.04,0.3,47.27,33.19,rot180
66.93,15.700000000000001,3.92,2.48,333.99,64.36,rot180
4.680000000000007,31.090000000000003,0.63,0.92,197.44,241.88,rot180
73.96000000000001,21.309999999999995,0.04,0.93,105.66,32.5,rot180
72.65,19.74,3.26,3.64,89.42,97.75,rot180
34.150000000000006,22.08,4.32,1.39,98.38,127.5,rot180
31.560000000000002,38.160000000000004,5.87,1.82,305.06,354.89,rot180
29.970000000000002,42.34,1.89,2.62,210.45,84.21,rot180
3.6299999999999955,22.050000000000004,0.01,0.01,237.25,287.7,rot180
37.73,21.17,5.01,3.38,168.18,133.76,rot180
17.549999999999997,9.220000000000002,6.94,1.38,275.78,267.26,rot180
20.779999999999998,8.130000000000006,4.47,4.79,270.42,275.11,rot180
40.94,19.689999999999998,4.12,2.47,130.26,247.09,rot180
36.7,28.4,5.74,4.74,32.48,354.2,rot180
2.5900000000000034,36.28000000000001,4.13,5.3,267.99,270.77,rot180
73.57,19.549999999999994,4.04,5.41,352.01,43.77,rot180
26.019999999999996,38.14,5.08,1.6,174.95,106.46,rot180
33.34,13.590000000000005,0.83,4.96,109.62,252.03,rot180
-2.269999999999996,23.380000000000006,3.23,2.47,255.89,156.43,rot180
30.299999999999997,23.280000000000005,3.9,2.95,164.35,109.22,rot180
10.310000000000002,16.77000000000001,6.18,2.27,251.14,242.98,rot180
25.590000000000003,35.870000000000005,0.48,2.76,102.13,99.99,rot180
44.97,36.010000000000005,6.9,0.47,205.31,125.27,rot180
30.840000000000003,37.94,6.5,1.75,282.75,307.99,rot180
27.040000000000006,20.44,7.64,1.13,10.95,332.63,rot180
42.29,10.36,1.93,2.01,75.65,212.68,rot180
58.63,17.07,7.74,1.7,91.76,118.94,rot180
50.75,24.55,2.64,3.15,253.46,156.27,rot180
31.489999999999995,22.720000000000002,0.99,0.62,307.67,156.92,rot180
43.27,14.82,0.33,2.27,67.48,89.12,rot180
44.89,20.880000000000003,0.4,1.75,251.5,277.73,rot180
34.44,25.360000000000003,1.39,0.3,286.29,105.06,rot180
11.489999999999995,23.150000000000002,2.78,1.14,259.69,125.27,rot180
2.3400000000000034,26.430000000000007,0.99,1.17,110.27,293.9,rot180
29.730000000000004,29.110000000000003,6.1,1.33,354.93,28.01,rot180
52.59,23.37,1.92,1.34,100.5,142.44,rot180
29.370000000000005,17.54,3.43,1.63,278.49,154.54,rot180
69.2,20.719999999999995,0.67,0.23,124.46,110.82,rot180
19.48999999999999,9.260000000000002,3.18,1.62,268.6,181.54,rot180
20.120000000000005,20.62,0.08,0.84,91.45,341.03,rot180
24.17,19.860000000000003,0.31,0.88,336.36,66.5,rot180
63.79,31.32,4.87,4.82,87.73,95.37,rot180
29.560000000000002,34.13,7.18,4.94,226.41,205.99,rot180
64.4,25.04,3.73,1.49,351.2,90.14,rot180
31.299999999999997,26.360000000000003,4.1,0.6,111.79,209.44,rot180
32.19,10.210000000000004,8.44,1.05,51.02,87.69,rot180
60.03,28.46,6.43,2.79,20.39,322.24,rot180
1.6200000000000045,24.080000000000005,2.38,1.49,26.73,242.51,rot180
19.53,28.070000000000004,1.29,3.0,298.32,63.82,rot180
37.07,33.95,3.94,5.1,274.66,259.61,rot180
34.7,22.57,5.73,5.59,338.31,15.89,rot180
5.540000000000006,9.750000000000007,0.5,0.79,120.1,221.08,rot180
52.37,21.49,4.38,1.86,214.12,136.03,rot180
21.379999999999995,22.460000000000004,0.9,1.5,260.16,86.01,rot180
60.45,42.15,3.7,1.89,286.26,293.0,rot180
73.2,33.37,4.53,3.26,309.54,285.57,rot180
23.05,43.120000000000005,4.3,1.85,319.17,44.88,rot180
27.480000000000004,24.520000000000003,6.95,0.84,350.66,14.48,rot180
37.33,12.9,5.81,1.67,335.2,351.99,rot180
56.95,19.130000000000003,3.7,2.93,153.68,272.95,rot180
65.21000000000001,39.64,3.99,3.73,354.04,312.48,rot180
40.01,35.4,0.23,0.31,191.2,81.15,rot180
29.489999999999995,36.870000000000005,4.35,5.96,52.05,76.77,rot180
34.22,26.440000000000005,4.22,2.65,24.41,325.79,rot180
69.44,35.55,0.9,2.18,99.84,273.52,rot180
63.59,26.0,2.7,3.37,87.77,323.34,rot180
0.6800000000000068,26.51000000000001,4.45,2.73,18.45,4.15,rot180
71.97,12.049999999999994,2.28,1.32,294.38,122.97,rot180
34.89,31.14,0.49,0.77,68.59,113.69,flip_h
-2.3700000000000045,10.61,0.14,0.09,23.13,250.17,flip_h
88.64,23.93,4.71,3.79,184.44,118.91,flip_h
37.04,36.31,3.62,4.34,280.0,292.94,flip_h
18.260000000000005,29.87,2.18,0.64,82.45,351.15,flip_h
7.040000000000006,27.5,0.41,0.39,356.31,261.69,flip_h
52.41,38.2,4.45,0.61,91.91,135.78,flip_h
25.840000000000003,31.68,6.85,3.85,291.67,310.88,flip_h
38.93,17.45,0.16,1.3,90.07,103.49,flip_h
37.24,30.63,0.02,0.3,134.94,101.09,flip_h
25.930000000000007,42.88,1.45,1.75,262.24,114.38,flip_h
-4.730000000000004,12.12,3.31,1.63,105.31,333.43,flip_h
42.08,7.91,4.21,2.91,18.19,35.65,flip_h
1.6400000000000006,21.23,6.28,1.56,53.22,348.79,flip_h
70.91,18.79,4.91,1.89,163.76,165.68,flip_h
33.5,16.02,4.84,1.27,158.66,282.37,flip_h
17.840000000000003,20.4,1.98,2.36,177.67,98.64,flip_h
72.59,25.54,2.82,1.52,263.17,124.38,flip_h
49.13,29.95,2.54,2.09,44.16,244.31,flip_h
20.14,8.57,5.16,4.56,271.48,243.32,flip_h
73.9,27.49,0.06,0.92,109.69,279.5,flip_h
43.41,16.28,6.17,2.25,111.59,109.16,flip_h
47.53,26.42,2.92,1.18,193.48,117.33,flip_h
59.48,25.42,7.46,0.65,351.83,326.82,flip_h
6.069999999999993,18.53,6.84,1.6,184.01,148.8,flip_h
77.7,12.14,6.09,1.24,183.95,258.64,flip_h
35.879999999999995,37.04,0.9,1.22,276.98,92.22,flip_h
45.62,34.21,1.46,0.94,278.72,254.03,flip_h
36.66,25.13,0.16,1.48,176.3,278.68,flip_h
49.96,15.49,2.01,4.98,54.87,304.03,flip_h
46.66,31.23,0.99,0.89,104.65,251.43,flip_h
60.96,35.05,0.72,3.16,245.86,272.36,flip_h
42.06,20.09,5.04,0.3,47.27,33.19,flip_h
66.93,37.3,3.92,2.48,333.99,64.36,flip_h
4.680000000000007,21.91,0.63,0.92,197.44,241.88,flip_h
73.96000000000001,31.69,0.04,0.93,105.66,32.5,flip_h
72.65,33.26,3.26,3.64,89.42,97.75,flip_h
34.150000000000006,30.92,4.32,1.39,98.38,127.5,flip_h
31.560000000000002,14.84,5.87,1.82,305.06,354.89,flip_h
29.97,10.66,1.89,2.62,210.45,84.21,flip_h
3.6299999999999955,30.95,0.01,0.01,237.25,287.7,flip_h
37.73,31.83,5.01,3.38,168.18,133.76,flip_h
17.549999999999997,43.78,6.94,1.38,275.78,267.26,flip_h
20.78,44.87,4.47,4.79,270.42,275.11,flip_h
40.94,33.31,4.12,2.47,130.26,247.09,flip_h
36.7,24.6,5.74,4.74,32.48,354.2,flip_h
2.5900000000000034,16.72,4.13,5.3,267.99,270.77,flip_h
73.57,33.45,4.04,5.41,352.01,43.77,flip_h
26.019999999999996,14.86,5.08,1.6,174.95,106.46,flip_h
33.34,39.41,0.83,4.96,109.62,252.03,flip_h
-2.269999999999996,29.62,3.23,2.47,255.89,156.43,flip_h
30.299999999999997,29.72,3.9,2.95,164.35,109.22,flip_h
10.310000000000002,36.23,6.18,2.27,251.14,242.98,flip_h
25.590000000000003,17.13,0.48,2.76,102.13,99.99,flip_h
44.97,16.99,6.9,0.47,205.31,125.27,flip_h
30.840000000000003,15.06,6.5,1.75,282.75,307.99,flip_h
27.040000000000006,32.56,7.64,1.13,10.95,332.63,flip_h
42.29,42.64,1.93,2.01,75.65,212.68,flip_h
58.63,35.93,7.74,1.7,91.76,118.94,flip_h
50.75,28.45,2.64,3.15,253.46,156.27,flip_h
31.489999999999995,30.28,0.99,0.62,307.67,156.92,flip_h
43.27,38.18,0.33,2.27,67.48,89.12,flip_h
44.89,32.12,0.4,1.75,251.5,277.73,flip_h
34.44,27.64,1.39,0.3,286.29,105.06,flip_h
11.489999999999995,29.85,2.78,1.14,259.69,125.27,flip_h
2.3400000000000034,26.57,0.99,1.17,110.27,293.9,flip_h
29.730000000000004,23.89,6.1,1.33,354.93,28.01,flip_h
52.59,29.63,1.92,1.34,100.5,142.44,flip_h
29.370000000000005,35.46,3.43,1.63,278.49,154.54,flip_h
69.2,32.28,0.67,0.23,124.46,110.82,flip_h
19.489999999999995,43.74,3.18,1.62,268.6,181.54,flip_h
20.120000000000005,32.38,0.08,0.84,91.45,341.03,flip_h
24.17,33.14,0.31,0.88,336.36,66.5,flip_h
63.79,21.68,4.87,4.82,87.73,95.37,flip_h
29.560000000000002,18.87,7.18,4.94,226.41,205.99,flip_h
64.4,27.96,3.73,1.49,351.2,90.14,flip_h
31.299999999999997,26.64,4.1,0.6,111.79,209.44,flip_h
32.19,42.79,8.44,1.05,51.02,87.69,flip_h
60.03,24.54,6.43,2.79,20.39,322.24,flip_h
1.6200000000000045,28.92,2.38,1.49,26.73,242.51,flip_h
19.53,24.93,1.29,3.0,298.32,63.82,flip_h
37.07,19.05,3.94,5.1,274.66,259.61,flip_h
34.7,30.43,5.73,5.59,338.31,15.89,flip_h
5.540000000000006,43.25,0.5,0.79,120.1,221.08,flip_h
52.37,31.51,4.38,1.86,214.12,136.03,flip_h
21.379999999999995,30.54,0.9,1.5,260.16,86.01,flip_h
60.45,10.85,3.7,1.89,286.26,293.0,flip_h
73.2,19.63,4.53,3.26,309.54,285.57,flip_h
23.049999999999997,9.88,4.3,1.85,319.17,44.88,flip_h
27.480000000000004,28.48,6.95,0.84,350.66,14.48,flip_h
37.33,40.1,5.81,1.67,335.2,351.99,flip_h
56.95,33.87,3.7,2.93,153.68,272.95,flip_h
65.21000000000001,13.36,3.99,3.73,354.04,312.48,flip_h
40.01,17.6,0.23,0.31,191.2,81.15,flip_h
29.489999999999995,16.13,4.35,5.96,52.05,76.77,flip_h
34.22,26.56,4.22,2.65,24.41,325.79,flip_h
69.44,17.45,0.9,2.18,99.84,273.52,flip_h
63.59,27.0,2.7,3.37,87.77,323.34,flip_h
0.6800000000000068,26.49,4.45,2.73,18.45,4.15,flip_h
71.97,40.95,2.28,1.32,294.38,122.97,flip_h
65.11,22.159999999999997,0.49,0.77,68.59,113.69,flip_v
102.37,42.69,0.14,0.09,23.13,250.17,flip_v
11.36,29.369999999999997,4.71,3.79,184.44,118.91,flip_v
62.96,16.989999999999995,3.62,4.34,280.0,292.94,flip_v
81.74,23.429999999999996,2.18,0.64,82.45,351.15,flip_v
92.96,25.799999999999997,0.41,0.39,356.31,261.69,flip_v
47.59,15.099999999999994,4.45,0.61,91.91,135.78,flip_v
74.16,21.619999999999997,6.85,3.85,291.67,310.88,flip_v
61.07,35.849999999999994,0.16,1.3,90.07,103.49,flip_v
62.76,22.669999999999998,0.02,0.3,134.94,101.09,flip_v
74.07,10.419999999999995,1.45,1.75,262.24,114.38,flip_v
104.73,41.18,3.31,1.63,105.31,333.43,flip_v
57.92,45.39,4.21,2.91,18.19,35.65,flip_v
98.36,32.06999999999999,6.28,1.56,53.22,348.79,flip_v
29.09,34.51,4.91,1.89,163.76,165.68,flip_v
66.5,37.28,4.84,1.27,158.66,282.37,flip_v
82.16,32.9,1.98,2.36,177.67,98.64,flip_v
27.41,27.759999999999998,2.82,1.52,263.17,124.38,flip_v
50.87,23.349999999999998,2.54,2.09,44.16,244.31,flip_v
79.86,44.73,5.16,4.56,271.48,243.32,flip_v
26.1,25.81,0.06,0.92,109.69,279.5,flip_v
56.59,37.019999999999996,6.17,2.25,111.59,109.16,flip_v
52.47,26.879999999999995,2.92,1.18,193.48,117.33,flip_v
40.52,27.879999999999995,7.46,0.65,351.83,326.82,flip_v
93.93,34.769999999999996,6.84,1.6,184.01,148.8,flip_v
22.3,41.16,6.09,1.24,183.95,258.64,flip_v
64.12,16.259999999999998,0.9,1.22,276.98,92.22,flip_v
54.38,19.089999999999996,1.46,0.94,278.72,254.03,flip_v
63.34,28.169999999999998,0.16,1.48,176.3,278.68,flip_v
50.04,37.809999999999995,2.01,4.98,54.87,304.03,flip_v
53.34,22.069999999999997,0.99,0.89,104.65,251.43,flip_v
39.04,18.25,0.72,3.16,245.86,272.36,flip_v
57.94,33.209999999999994,5.04,0.3,47.27,33.19,flip_v
33.07,16.0,3.92,2.48,333.99,64.36,flip_v
95.32,31.389999999999997,0.63,0.92,197.44,241.88,flip_v
26.04,21.609999999999996,0.04,0.93,105.66,32.5,flip_v
27.35,20.04,3.26,3.64,89.42,97.75,flip_v
65.85,22.379999999999995,4.32,1.39,98.38,127.5,flip_v
68.44,38.459999999999994,5.87,1.82,305.06,354.89,flip_v
70.03,42.64,1.89,2.62,210.45,84.21,flip_v
96.37,22.349999999999998,0.01,0.01,237.25,287.7,flip_v
62.27,21.47,5.01,3.38,168.18,133.76,flip_v
82.45,9.519999999999996,6.94,1.38,275.78,267.26,flip_v
79.22,8.43,4.47,4.79,270.42,275.11,flip_v
59.06,19.989999999999995,4.12,2.47,130.26,247.09,flip_v
63.3,28.699999999999996,5.74,4.74,32.48,354.2,flip_v
97.41,36.58,4.13,5.3,267.99,270.77,flip_v
26.43,19.849999999999994,4.04,5.41,352.01,43.77,flip_v
73.98,38.44,5.08,1.6,174.95,106.46,flip_v
66.66,13.89,0.83,4.96,109.62,252.03,flip_v
102.27,23.679999999999996,3.23,2.47,255.89,156.43,flip_v
69.7,23.58,3.9,2.95,164.35,109.22,flip_v
89.69,17.07,6.18,2.27,251.14,242.98,flip_v
74.41,36.17,0.48,2.76,102.13,99.99,flip_v
55.03,36.31,6.9,0.47,205.31,125.27,flip_v
69.16,38.239999999999995,6.5,1.75,282.75,307.99,flip_v
72.96,20.739999999999995,7.64,1.13,10.95,332.63,flip_v
57.71,10.659999999999997,1.93,2.01,75.65,212.68,flip_v
41.37,17.369999999999997,7.74,1.7,91.76,118.94,flip_v
49.25,24.849999999999998,2.64,3.15,253.46,156.27,flip_v
68.51,23.019999999999996,0.99,0.62,307.67,156.92,flip_v
56.73,15.119999999999997,0.33,2.27,67.48,89.12,flip_v
55.11,21.18,0.4,1.75,251.5,277.73,flip_v
65.56,25.659999999999997,1.39,0.3,286.29,105.06,flip_v
